model,temperature,seed,bleu_representativeness,folder
kimina-prover-1.7b,0.5,999,0.0,termination-crafted
kimina-prover-1.7b,0.5,123,0.0,bitvector
kimina-prover-1.7b,0.5,123,0.0,termination-crafted
kimina-prover-1.7b,0.5,999,0.0002,termination-crafted
kimina-prover-1.7b,0.5,123,0.0005,termination-crafted
kimina-prover-1.7b,0.5,42,0.019,termination-crafted
kimina-prover-1.7b,0.5,42,0.0,termination-crafted
kimina-prover-1.7b,0.5,42,0.0,termination-crafted
kimina-prover-1.7b,0.5,42,0.0,termination-crafted
kimina-prover-1.7b,0.5,42,0.1255,loops
kimina-prover-1.7b,0.5,999,0.0001,termination-crafted
kimina-prover-1.7b,0.5,123,0.0001,termination-crafted-lit
kimina-prover-1.7b,0.5,999,0.0,termination-crafted-lit
kimina-prover-1.7b,0.5,123,0.0311,termination-crafted
kimina-prover-1.7b,0.5,123,0.0,loop-acceleration
kimina-prover-1.7b,0.5,42,0.0,array-memsafety
kimina-prover-1.7b,0.5,999,0.0002,termination-crafted
kimina-prover-1.7b,0.5,999,0.0,array-memsafety
kimina-prover-1.7b,0.5,42,0.0,termination-nla
kimina-prover-1.7b,0.5,42,0.0,termination-crafted-lit
kimina-prover-1.7b,0.5,123,0.0007,termination-crafted
kimina-prover-1.7b,0.5,123,0.0,array-memsafety
kimina-prover-1.7b,0.5,999,0.0,bitvector
kimina-prover-1.7b,0.5,999,0.0,loops
kimina-prover-1.7b,0.5,42,0.0,loops
kimina-prover-1.7b,0.5,42,0.0,termination-numeric
kimina-prover-1.7b,0.5,42,0.0,termination-nla
kimina-prover-1.7b,0.5,999,0.0,recursive-simple
kimina-prover-1.7b,0.5,123,0.0,termination-nla
kimina-prover-1.7b,0.5,42,0.0,bitvector
kimina-prover-1.7b,0.5,123,0.0,loops
kimina-prover-1.7b,0.5,999,0.0,termination-nla
kimina-prover-1.7b,0.5,42,0.0,loop-industry-pattern
kimina-prover-1.7b,0.5,999,0.0,termination-nla
kimina-prover-1.7b,0.5,123,0.0,loop-industry-pattern
kimina-prover-1.7b,0.5,42,0.0,recursive-simple
kimina-prover-1.7b,0.5,42,0.0,termination-restricted-15
kimina-prover-1.7b,0.5,999,0.0,termination-restricted-15
kimina-prover-1.7b,0.5,999,0.0,loop-industry-pattern
kimina-prover-1.7b,0.5,999,0.0,termination-restricted-15
kimina-prover-1.7b,0.5,123,0.0,termination-restricted-15
kimina-prover-1.7b,0.5,123,0.0,termination-restricted-15
kimina-prover-1.7b,0.5,123,0.0,recursive-simple
kimina-prover-1.7b,0.5,123,0.0039,bitvector
kimina-prover-1.7b,0.5,42,0.0019,termination-restricted-15
kimina-prover-1.7b,0.5,42,0.0,loops-crafted-1
kimina-prover-1.7b,0.5,123,0.0,termination-nla
kimina-prover-1.7b,0.5,999,0.0,array-fpi
kimina-prover-1.7b,0.5,123,0.0,array-fpi
kimina-prover-1.7b,0.5,42,0.0,array-fpi
kimina-prover-1.7b,0.5,999,0.0007,termination-bwb
kimina-prover-1.7b,0.5,123,0.0,termination-bwb
kimina-prover-1.7b,0.5,999,0.0763,loops-crafted-1
kimina-prover-1.7b,0.5,42,0.0,loop-acceleration
kimina-prover-1.7b,0.5,123,0.0,termination-restricted-15
kimina-prover-1.7b,0.5,999,0.0,termination-restricted-15
kimina-prover-1.7b,0.5,123,0.0,loop-acceleration
kimina-prover-1.7b,0.5,999,0.0,loop-acceleration
kimina-prover-1.7b,0.5,123,0.0015,loops-crafted-1
kimina-prover-1.7b,0.5,42,0.1316,termination-restricted-15
kimina-prover-1.7b,0.5,42,0.0001,termination-bwb
kimina-prover-1.7b,0.5,123,0.3378,termination-crafted-lit
